Log file open, 02/05/23 13:48:24
[2023.02.05-12.48.27:854][  0]LogDeviceProfileManager: 	[000004CFFE7F6800][000004CFFF97A000 52] iPadPro97, 
[2023.02.05-12.48.27:854][  0]LogDeviceProfileManager: 	[000004CFFE7F0C00][000004CFFF97C800 52] iPadPro2_129, 
[2023.02.05-12.48.27:854][  0]LogDeviceProfileManager: 	[000004CFFE7F6A00][000004CFFF962800 52] iPad5, 
[2023.02.05-12.48.27:854][  0]LogDeviceProfileManager: 	[000004CFFE7F6E00][000004CFFF990000 52] iPad6, 
[2023.02.05-12.48.27:854][  0]LogDeviceProfileManager: 	[000004CFFE7F7000][000004CFFF995000 52] iPad7, 
[2023.02.05-12.48.27:854][  0]LogDeviceProfileManager: 	[000004CFFE7F6200][000004CFFF997800 52] iPad8, 
[2023.02.05-12.48.27:854][  0]LogDeviceProfileManager: 	[000004CFFE7F6400][000004CFFF99A000 52] iPad9, 
[2023.02.05-12.48.27:854][  0]LogDeviceProfileManager: 	[000004CFFE7F4200][000004CFFF99C800 52] iPad10, 
[2023.02.05-12.48.27:854][  0]LogDeviceProfileManager: 	[000004CFFE7F7800][000004CFFF972800 52] iPadPro11, 
[2023.02.05-12.48.27:854][  0]LogDeviceProfileManager: 	[000004CFFE7F4800][000004CFFF9A0000 52] iPadPro2_11, 
[2023.02.05-12.48.27:854][  0]LogDeviceProfileManager: 	[000004CFFE7F7A00][000004CFFF9A5000 52] iPadPro3_11, 
[2023.02.05-12.48.27:854][  0]LogDeviceProfileManager: 	[000004CFFE7F7E00][000004CFFF9A7800 52] iPadPro4_11, 
[2023.02.05-12.48.27:854][  0]LogDeviceProfileManager: 	[000004CFFE7F8000][000004CFFF9AA000 52] iPadPro3_129, 
[2023.02.05-12.48.27:854][  0]LogDeviceProfileManager: 	[000004CFFE7F7200][000004CFFF9AC800 52] iPadPro4_129, 
[2023.02.05-12.48.27:854][  0]LogDeviceProfileManager: 	[000004CFFE7F7400][000004CFFF992800 52] iPadPro5_129, 
[2023.02.05-12.48.27:854][  0]LogDeviceProfileManager: 	[000004CFFE7F5600][000004CFFF9B0000 52] iPadPro6_129, 
[2023.02.05-12.48.27:854][  0]LogDeviceProfileManager: 	[000004CFFE7F8800][000004CFFF9B5000 52] AppleTV, 
[2023.02.05-12.48.27:854][  0]LogDeviceProfileManager: 	[000004CFFE7F5C00][000004CFFF9B7800 52] AppleTV4K, 
[2023.02.05-12.48.27:854][  0]LogDeviceProfileManager: 	[000004CFFE7F8A00][000004CFFF9BA000 52] AppleTV2_4K, 
[2023.02.05-12.48.27:854][  0]LogDeviceProfileManager: 	[000004CFFE7F8E00][000004CFFF9BC800 52] TVOS, 
[2023.02.05-12.48.27:854][  0]LogDeviceProfileManager: 	[000004CFFE7FA000][000004CFFF9D0000 52] Mac, 
[2023.02.05-12.48.27:854][  0]LogDeviceProfileManager: 	[000004CFFE7FA200][000004CFFF9D2800 52] MacEditor, 
[2023.02.05-12.48.27:854][  0]LogDeviceProfileManager: 	[000004CFFE7F8C00][000004CFFF9D7800 52] MacClient, 
[2023.02.05-12.48.27:854][  0]LogDeviceProfileManager: 	[000004CFFE7F9200][000004CFFF9DA000 52] MacServer, 
[2023.02.05-12.48.27:854][  0]LogDeviceProfileManager: 	[000004CFFE7FAA00][000004CFFF9A2800 52] Linux, 
[2023.02.05-12.48.27:854][  0]LogDeviceProfileManager: 	[000004CFFE7F8600][000004CFFF9B2800 52] LinuxEditor, 
[2023.02.05-12.48.27:854][  0]LogDeviceProfileManager: 	[000004CFFE7F9000][000004CFFF9DC800 52] LinuxArm64Editor, 
[2023.02.05-12.48.27:854][  0]LogDeviceProfileManager: 	[000004CFFE7F9E00][000004CFFF9C0000 52] LinuxArm64, 
[2023.02.05-12.48.27:854][  0]LogDeviceProfileManager: 	[000004CFFE7F8200][000004CFFF9C5000 52] LinuxClient, 
[2023.02.05-12.48.27:854][  0]LogDeviceProfileManager: 	[000004CFFE7F9A00][000004CFFF9C7800 52] LinuxArm64Client, 
[2023.02.05-12.48.27:854][  0]LogDeviceProfileManager: 	[000004CFFE7F7600][000004CFFF9CA000 52] LinuxServer, 
[2023.02.05-12.48.27:854][  0]LogDeviceProfileManager: 	[000004CFFE7F6600][000004CFFF9CC800 52] LinuxArm64Server, 
[2023.02.05-12.48.27:854][  0]LogDeviceProfileManager: 	[000004CFFE7F6C00][000004CFFF9D5000 52] Android, 
[2023.02.05-12.48.27:854][  0]LogDeviceProfileManager: 	[000004CFFE7F9400][000004CFFF9E0000 52] Android_Preview_OpenGL, 
[2023.02.05-12.48.27:854][  0]LogDeviceProfileManager: 	[000004CFFE7FA400][000004CFFF9E5000 52] Android_Preview_Vulkan, 
[2023.02.05-12.48.27:855][  0]LogDeviceProfileManager: 	[000004CFFE7FAC00][000004CFFF9E7800 52] Android_Low, 
[2023.02.05-12.48.27:855][  0]LogDeviceProfileManager: 	[000004CFFE7FB000][000004CFFF9EA000 52] Android_Mid, 
[2023.02.05-12.48.27:855][  0]LogDeviceProfileManager: 	[000004CFFE7F8400][000004CFFF9EC800 52] Android_High, 
[2023.02.05-12.48.27:855][  0]LogDeviceProfileManager: 	[000004CFFE7FAE00][000004CFFF9C2800 52] Android_Default, 
[2023.02.05-12.48.27:855][  0]LogDeviceProfileManager: 	[000004CFFE7F9800][000004CFFF9F0000 52] Android_Adreno4xx, 
[2023.02.05-12.48.27:855][  0]LogDeviceProfileManager: 	[000004CFFE7FB800][000004CFFF9F5000 52] Android_Adreno5xx_Low, 
[2023.02.05-12.48.27:855][  0]LogDeviceProfileManager: 	[000004CFFE7F9C00][000004CFFF9F7800 52] Android_Adreno5xx, 
[2023.02.05-12.48.27:855][  0]LogDeviceProfileManager: 	[000004CFFE7FBA00][000004CFFF9FA000 52] Android_Adreno6xx, 
[2023.02.05-12.48.27:855][  0]LogDeviceProfileManager: 	[000004CFFE7FBE00][000004CFFF9FC800 52] Android_Adreno6xx_Vulkan, 
[2023.02.05-12.48.27:855][  0]LogDeviceProfileManager: 	[000004CFFE7FC000][000004CFFF9E2800 52] Android_Adreno7xx, 
[2023.02.05-12.48.27:855][  0]LogDeviceProfileManager: 	[000004CFFE7FB200][000004CFFFA00000 52] Android_Adreno7xx_Vulkan, 
[2023.02.05-12.48.27:855][  0]LogDeviceProfileManager: 	[000004CFFE7FB400][000004CFFFA05000 52] Android_Mali_T6xx, 
[2023.02.05-12.48.27:855][  0]LogDeviceProfileManager: 	[000004CFFE7F7C00][000004CFFFA07800 52] Android_Mali_T7xx, 
[2023.02.05-12.48.27:855][  0]LogDeviceProfileManager: 	[000004CFFE7FC800][000004CFFFA0A000 52] Android_Mali_T8xx, 
[2023.02.05-12.48.27:855][  0]LogDeviceProfileManager: 	[000004CFFE7F9600][000004CFFFA0C800 52] Android_Mali_G71, 
[2023.02.05-12.48.27:855][  0]LogDeviceProfileManager: 	[000004CFFE7FCA00][000004CFFF9F2800 52] Android_Mali_G72, 
[2023.02.05-12.48.27:855][  0]LogDeviceProfileManager: 	[000004CFFE7FCE00][000004CFFFA10000 52] Android_Mali_G72_Vulkan, 
[2023.02.05-12.48.27:855][  0]LogDeviceProfileManager: 	[000004CFFE7FD000][000004CFFFA15000 52] Android_Mali_G76, 
[2023.02.05-12.48.27:855][  0]LogDeviceProfileManager: 	[000004CFFE7FC200][000004CFFFA17800 52] Android_Mali_G76_Vulkan, 
[2023.02.05-12.48.27:855][  0]LogDeviceProfileManager: 	[000004CFFE7FC400][000004CFFFA1A000 52] Android_Mali_G77, 
[2023.02.05-12.48.27:855][  0]LogDeviceProfileManager: 	[000004CFFE7FA800][000004CFFFA1C800 52] Android_Mali_G77_Vulkan, 
[2023.02.05-12.48.27:855][  0]LogDeviceProfileManager: 	[000004CFFE7FD800][000004CFFFA02800 52] Android_Mali_G78, 
[2023.02.05-12.48.27:855][  0]LogDeviceProfileManager: 	[000004CFFE7FA600][000004CFFFA20000 52] Android_Mali_G78_Vulkan, 
[2023.02.05-12.48.27:855][  0]LogDeviceProfileManager: 	[000004CFFE7FDA00][000004CFFFA25000 52] Android_Mali_G710, 
[2023.02.05-12.48.27:855][  0]LogDeviceProfileManager: 	[000004CFFE7FDE00][000004CFFFA27800 52] Android_Mali_G710_Vulkan, 
[2023.02.05-12.48.27:855][  0]LogDeviceProfileManager: 	[000004CFFE7FE000][000004CFFFA2A000 52] Android_Xclipse_920, 
[2023.02.05-12.48.27:855][  0]LogDeviceProfileManager: 	[000004CFFE7FD200][000004CFFFA2C800 52] Android_Xclipse_920_Vulkan, 
[2023.02.05-12.48.27:855][  0]LogDeviceProfileManager: 	[000004CFFE7FD400][000004CFFFA12800 52] Android_Vulkan_SM5, 
[2023.02.05-12.48.27:855][  0]LogDeviceProfileManager: 	[000004CFFE7FB600][000004CFFFA30000 52] Android_PowerVR_G6xxx, 
[2023.02.05-12.48.27:855][  0]LogDeviceProfileManager: 	[000004CFFE7FE800][000004CFFFA35000 52] Android_PowerVR_GT7xxx, 
[2023.02.05-12.48.27:855][  0]LogDeviceProfileManager: 	[000004CFFE7FBC00][000004CFFFA37800 52] Android_PowerVR_GE8xxx, 
[2023.02.05-12.48.27:855][  0]LogDeviceProfileManager: 	[000004CFFE7FDC00][000004CFFFA3A000 52] Android_PowerVR_GM9xxx, 
[2023.02.05-12.48.27:855][  0]LogDeviceProfileManager: 	[000004CFFE7FF000][000004CFFFA3C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.05-12.48.27:855][  0]LogDeviceProfileManager: 	[000004CFFE7FE600][000004CFFFA22800 52] Android_TegraK1, 
[2023.02.05-12.48.27:855][  0]LogDeviceProfileManager: 	[000004CFFE7FFA00][000004CFFFA40000 52] Android_Unknown_Vulkan, 
[2023.02.05-12.48.27:855][  0]LogDeviceProfileManager: 	[000004CFFE7FE200][000004CFFFA45000 52] Oculus_Quest, 
[2023.02.05-12.48.27:855][  0]LogDeviceProfileManager: 	[000004CFFE7FF400][000004CFFFA47800 52] Oculus_Quest2, 
[2023.02.05-12.48.27:855][  0]LogDeviceProfileManager: 	[000004CFFE7FCC00][000004CFFFA4A000 52] HoloLens, 
[2023.02.05-12.48.27:855][  0]LogDeviceProfileManager: Active device profile: [000004CFFE7F1200][000004CFFB250000 52] WindowsEditor
[2023.02.05-12.48.27:855][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.05-12.48.27:855][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../lubjam/Korzonki2023/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.05-12.48.27:855][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-12.48.27:855][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../lubjam/Korzonki2023/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.05-12.48.27:855][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-12.48.27:857][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.05-12.48.27:857][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-12.48.27:857][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-12.48.27:857][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-12.48.27:857][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.05-12.48.27:861][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/lubjam/Korzonki2023/KorzonkiOne.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/lubjam/Korzonki2023/Intermediate/TurnkeyReport_1.log" -log="E:/lubjam/Korzonki2023/Intermediate/TurnkeyLog_1.log" -project="E:/lubjam/Korzonki2023/KorzonkiOne.uproject"  -Device=Win64@LAPTOP-1S03B0VQ'
[2023.02.05-12.48.27:861][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/EpicGames/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/lubjam/Korzonki2023/KorzonkiOne.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/lubjam/Korzonki2023/Intermediate/TurnkeyReport_1.log" -log="E:/lubjam/Korzonki2023/Intermediate/TurnkeyLog_1.log" -project="E:/lubjam/Korzonki2023/KorzonkiOne.uproject"  -Device=Win64@LAPTOP-1S03B0VQ" -nocompile -nocompileuat ]
[2023.02.05-12.48.27:897][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
