Log file open, 02/05/23 12:57:04
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE693855800][00000BE693892800 52] iPadPro105, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE693856A00][00000BE6938B0000 52] iPadPro129, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE693856E00][00000BE6938B5000 52] iPadPro97, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE693857000][00000BE6938B7800 52] iPadPro2_129, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE693856200][00000BE6938BA000 52] iPad5, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE693856400][00000BE6938BC800 52] iPad6, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE693851600][00000BE6938A2800 52] iPad7, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE693857800][00000BE6938C0000 52] iPad8, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE693853A00][00000BE6938C5000 52] iPad9, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE693857A00][00000BE6938C7800 52] iPad10, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE693857E00][00000BE6938CA000 52] iPadPro11, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE693858000][00000BE6938CC800 52] iPadPro2_11, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE693857200][00000BE6938B2800 52] iPadPro3_11, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE693857400][00000BE6938D0000 52] iPadPro4_11, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE693854400][00000BE6938D5000 52] iPadPro3_129, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE693858800][00000BE6938D7800 52] iPadPro4_129, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE693852600][00000BE6938DA000 52] iPadPro5_129, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE693858A00][00000BE6938DC800 52] iPadPro6_129, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE693858E00][00000BE6938C2800 52] AppleTV, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE693859000][00000BE693920000 52] AppleTV4K, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE693858200][00000BE693925000 52] AppleTV2_4K, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE693858400][00000BE693927800 52] TVOS, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE69385A800][00000BE69392C800 52] Mac, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE69385AA00][00000BE69392A000 52] MacEditor, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE693859400][00000BE6938D2800 52] MacClient, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE69385A400][00000BE693930000 52] MacServer, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE693859600][00000BE693937800 52] Linux, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE693859200][00000BE693935000 52] LinuxEditor, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE69385AC00][00000BE69393A000 52] LinuxArm64Editor, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE693857C00][00000BE69393C800 52] LinuxArm64, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE693859800][00000BE693922800 52] LinuxClient, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE693858C00][00000BE693940000 52] LinuxArm64Client, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE693859C00][00000BE693945000 52] LinuxServer, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE693856C00][00000BE693947800 52] LinuxArm64Server, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE693858600][00000BE69394A000 52] Android, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE69385B000][00000BE69394C800 52] Android_Preview_OpenGL, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE69385A200][00000BE693932800 52] Android_Preview_Vulkan, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE693856600][00000BE693950000 52] Android_Low, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE693859E00][00000BE693955000 52] Android_Mid, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE69385B800][00000BE693957800 52] Android_High, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE693859A00][00000BE69395A000 52] Android_Default, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE69385BA00][00000BE69395C800 52] Android_Adreno4xx, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE69385BE00][00000BE693942800 52] Android_Adreno5xx_Low, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE69385C000][00000BE693960000 52] Android_Adreno5xx, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE69385B200][00000BE693965000 52] Android_Adreno6xx, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE69385B400][00000BE693967800 52] Android_Adreno6xx_Vulkan, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE693857600][00000BE69396A000 52] Android_Adreno7xx, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE69385C800][00000BE69396C800 52] Android_Adreno7xx_Vulkan, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE69385AE00][00000BE693952800 52] Android_Mali_T6xx, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE69385CA00][00000BE693970000 52] Android_Mali_T7xx, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE69385CE00][00000BE693975000 52] Android_Mali_T8xx, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE69385D000][00000BE693977800 52] Android_Mali_G71, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE69385C200][00000BE69397A000 52] Android_Mali_G72, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE69385C400][00000BE69397C800 52] Android_Mali_G72_Vulkan, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE69385A600][00000BE693962800 52] Android_Mali_G76, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE69385D800][00000BE693980000 52] Android_Mali_G76_Vulkan, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE69385A000][00000BE693985000 52] Android_Mali_G77, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE69385DA00][00000BE693987800 52] Android_Mali_G77_Vulkan, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE69385DE00][00000BE69398A000 52] Android_Mali_G78, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE69385E000][00000BE69398C800 52] Android_Mali_G78_Vulkan, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE69385D200][00000BE693972800 52] Android_Mali_G710, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE69385D400][00000BE693990000 52] Android_Mali_G710_Vulkan, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE69385B600][00000BE693995000 52] Android_Xclipse_920, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE69385E800][00000BE693997800 52] Android_Xclipse_920_Vulkan, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE69385BC00][00000BE69399A000 52] Android_Vulkan_SM5, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE69385EA00][00000BE69399C800 52] Android_PowerVR_G6xxx, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE69385EE00][00000BE693982800 52] Android_PowerVR_GT7xxx, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE69385F000][00000BE6939B0000 52] Android_PowerVR_GE8xxx, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE69385EC00][00000BE6939B5000 52] Android_PowerVR_GM9xxx, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE69385FA00][00000BE6939B7800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE69385DC00][00000BE6939BA000 52] Android_TegraK1, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE69385CC00][00000BE6939BC800 52] Android_Unknown_Vulkan, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE69385E400][00000BE693992800 52] Oculus_Quest, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE69272F800][00000BE6939C0000 52] Oculus_Quest2, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: 	[00000BE69385FC00][00000BE6939C5000 52] HoloLens, 
[2023.02.05-11.57.11:952][  0]LogDeviceProfileManager: Active device profile: [00000BE693852A00][00000BE68BD22800 52] WindowsEditor
[2023.02.05-11.57.11:952][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.05-11.57.11:952][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GameJam/KorzonkiOne/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.05-11.57.11:958][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-11.57.11:958][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GameJam/KorzonkiOne/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.05-11.57.11:963][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-11.57.12:051][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
