Log file open, 02/04/23 22:47:09
[2023.02.04-21.47.12:363][  0]LogDeviceProfileManager: 	[000008276AD47200][000008276A1EC800 52] iPhone12Mini, 
[2023.02.04-21.47.12:363][  0]LogDeviceProfileManager: 	[000008276AD45400][000008276AFE2800 52] iPhone12, 
[2023.02.04-21.47.12:363][  0]LogDeviceProfileManager: 	[000008276AD47000][000008276A1F0000 52] iPhone12Pro, 
[2023.02.04-21.47.12:363][  0]LogDeviceProfileManager: 	[000008276AD46400][000008276A1F5000 52] iPhone12ProMax, 
[2023.02.04-21.47.12:363][  0]LogDeviceProfileManager: 	[000008276AD48000][000008276A1F7800 52] iPhone13Mini, 
[2023.02.04-21.47.12:363][  0]LogDeviceProfileManager: 	[000008276AD43400][000008276A1FA000 52] iPhone13, 
[2023.02.04-21.47.12:363][  0]LogDeviceProfileManager: 	[000008276AD46C00][000008276A1FC800 52] iPhone13Pro, 
[2023.02.04-21.47.12:363][  0]LogDeviceProfileManager: 	[000008276AD43000][000008276A1E2800 52] iPhone13ProMax, 
[2023.02.04-21.47.12:363][  0]LogDeviceProfileManager: 	[000008276AD48800][000008276A1A0000 52] iPhoneSE3, 
[2023.02.04-21.47.12:363][  0]LogDeviceProfileManager: 	[000008276AD45A00][000008276A1A5000 52] iPhone14, 
[2023.02.04-21.47.12:363][  0]LogDeviceProfileManager: 	[000008276AD48A00][000008276A1A7800 52] iPhone14Plus, 
[2023.02.04-21.47.12:363][  0]LogDeviceProfileManager: 	[000008276AD48E00][000008276A1AA000 52] iPhone14Pro, 
[2023.02.04-21.47.12:363][  0]LogDeviceProfileManager: 	[000008276AD49000][000008276A1AC800 52] iPhone14ProMax, 
[2023.02.04-21.47.12:363][  0]LogDeviceProfileManager: 	[000008276AD48200][000008276A1F2800 52] iPadPro105, 
[2023.02.04-21.47.12:363][  0]LogDeviceProfileManager: 	[000008276AD48400][000008276A1B0000 52] iPadPro129, 
[2023.02.04-21.47.12:363][  0]LogDeviceProfileManager: 	[000008276AD42200][000008276A1B5000 52] iPadPro97, 
[2023.02.04-21.47.12:363][  0]LogDeviceProfileManager: 	[000008276AD49800][000008276A1B7800 52] iPadPro2_129, 
[2023.02.04-21.47.12:363][  0]LogDeviceProfileManager: 	[000008276AD45000][000008276A1BA000 52] iPad5, 
[2023.02.04-21.47.12:363][  0]LogDeviceProfileManager: 	[000008276AD49A00][000008276A1BC800 52] iPad6, 
[2023.02.04-21.47.12:363][  0]LogDeviceProfileManager: 	[000008276AD49E00][000008276A1A2800 52] iPad7, 
[2023.02.04-21.47.12:363][  0]LogDeviceProfileManager: 	[000008276AD4A000][000008276AFF0000 52] iPad8, 
[2023.02.04-21.47.12:363][  0]LogDeviceProfileManager: 	[000008276AD49200][000008276AFF5000 52] iPad9, 
[2023.02.04-21.47.12:363][  0]LogDeviceProfileManager: 	[000008276AD49400][000008276AFF7800 52] iPad10, 
[2023.02.04-21.47.12:363][  0]LogDeviceProfileManager: 	[000008276AD44000][000008276AFFA000 52] iPadPro11, 
[2023.02.04-21.47.12:363][  0]LogDeviceProfileManager: 	[000008276AD4A800][000008276AFFC800 52] iPadPro2_11, 
[2023.02.04-21.47.12:363][  0]LogDeviceProfileManager: 	[000008276AD46200][000008276A1B2800 52] iPadPro3_11, 
[2023.02.04-21.47.12:363][  0]LogDeviceProfileManager: 	[000008276AD4AA00][000008276A1C0000 52] iPadPro4_11, 
[2023.02.04-21.47.12:363][  0]LogDeviceProfileManager: 	[000008276AD4AE00][000008276A1C5000 52] iPadPro3_129, 
[2023.02.04-21.47.12:363][  0]LogDeviceProfileManager: 	[000008276AD4B000][000008276A1C7800 52] iPadPro4_129, 
[2023.02.04-21.47.12:363][  0]LogDeviceProfileManager: 	[000008276AD4A200][000008276A1CA000 52] iPadPro5_129, 
[2023.02.04-21.47.12:363][  0]LogDeviceProfileManager: 	[000008276AD4A400][000008276A1CC800 52] iPadPro6_129, 
[2023.02.04-21.47.12:363][  0]LogDeviceProfileManager: 	[000008276AD48600][000008276AFF2800 52] AppleTV, 
[2023.02.04-21.47.12:363][  0]LogDeviceProfileManager: 	[000008276AD4B800][000008276A210000 52] AppleTV4K, 
[2023.02.04-21.47.12:363][  0]LogDeviceProfileManager: 	[000008276AD48C00][000008276A215000 52] AppleTV2_4K, 
[2023.02.04-21.47.12:363][  0]LogDeviceProfileManager: 	[000008276AD4BA00][000008276A217800 52] TVOS, 
[2023.02.04-21.47.12:363][  0]LogDeviceProfileManager: 	[000008276AD4BE00][000008276A21C800 52] Mac, 
[2023.02.04-21.47.12:363][  0]LogDeviceProfileManager: 	[000008276AD4CE00][000008276A21A000 52] MacEditor, 
[2023.02.04-21.47.12:363][  0]LogDeviceProfileManager: 	[000008276AD4AC00][000008276A1C2800 52] MacClient, 
[2023.02.04-21.47.12:363][  0]LogDeviceProfileManager: 	[000008276AD4BC00][000008276A220000 52] MacServer, 
[2023.02.04-21.47.12:363][  0]LogDeviceProfileManager: 	[000008276AD4D800][000008276A227800 52] Linux, 
[2023.02.04-21.47.12:363][  0]LogDeviceProfileManager: 	[000008276AD4DA00][000008276A225000 52] LinuxEditor, 
[2023.02.04-21.47.12:363][  0]LogDeviceProfileManager: 	[000008276AD4C800][000008276A22A000 52] LinuxArm64Editor, 
[2023.02.04-21.47.12:363][  0]LogDeviceProfileManager: 	[000008276AD4D400][000008276A22C800 52] LinuxArm64, 
[2023.02.04-21.47.12:363][  0]LogDeviceProfileManager: 	[000008276AD4CA00][000008276A212800 52] LinuxClient, 
[2023.02.04-21.47.12:363][  0]LogDeviceProfileManager: 	[000008276AD4B400][000008276A230000 52] LinuxArm64Client, 
[2023.02.04-21.47.12:363][  0]LogDeviceProfileManager: 	[000008276AD4CC00][000008276A235000 52] LinuxServer, 
[2023.02.04-21.47.12:363][  0]LogDeviceProfileManager: 	[000008276AD4D200][000008276A237800 52] LinuxArm64Server, 
[2023.02.04-21.47.12:363][  0]LogDeviceProfileManager: 	[000008276AD49600][000008276A23A000 52] Android, 
[2023.02.04-21.47.12:363][  0]LogDeviceProfileManager: 	[000008276AD4B200][000008276A23C800 52] Android_Preview_OpenGL, 
[2023.02.04-21.47.12:363][  0]LogDeviceProfileManager: 	[000008276AD4D600][000008276A222800 52] Android_Preview_Vulkan, 
[2023.02.04-21.47.12:363][  0]LogDeviceProfileManager: 	[000008276AD4C600][000008276A240000 52] Android_Low, 
[2023.02.04-21.47.12:363][  0]LogDeviceProfileManager: 	[000008276AD4C200][000008276A245000 52] Android_Mid, 
[2023.02.04-21.47.12:363][  0]LogDeviceProfileManager: 	[000008276AD4E000][000008276A247800 52] Android_High, 
[2023.02.04-21.47.12:363][  0]LogDeviceProfileManager: 	[000008276AD4DC00][000008276A24A000 52] Android_Default, 
[2023.02.04-21.47.12:363][  0]LogDeviceProfileManager: 	[000008276AD4C000][000008276A24C800 52] Android_Adreno4xx, 
[2023.02.04-21.47.12:363][  0]LogDeviceProfileManager: 	[000008276AD4A600][000008276A232800 52] Android_Adreno5xx_Low, 
[2023.02.04-21.47.12:363][  0]LogDeviceProfileManager: 	[000008276AD4E800][000008276A250000 52] Android_Adreno5xx, 
[2023.02.04-21.47.12:363][  0]LogDeviceProfileManager: 	[000008276AD4B600][000008276A255000 52] Android_Adreno6xx, 
[2023.02.04-21.47.12:363][  0]LogDeviceProfileManager: 	[000008276AD4EA00][000008276A257800 52] Android_Adreno6xx_Vulkan, 
[2023.02.04-21.47.12:363][  0]LogDeviceProfileManager: 	[000008276AD4EE00][000008276A25A000 52] Android_Adreno7xx, 
[2023.02.04-21.47.12:363][  0]LogDeviceProfileManager: 	[000008276AD4F000][000008276A25C800 52] Android_Adreno7xx_Vulkan, 
[2023.02.04-21.47.12:363][  0]LogDeviceProfileManager: 	[000008276AD4E200][000008276A242800 52] Android_Mali_T6xx, 
[2023.02.04-21.47.12:363][  0]LogDeviceProfileManager: 	[000008276AD4E400][000008276A260000 52] Android_Mali_T7xx, 
[2023.02.04-21.47.12:363][  0]LogDeviceProfileManager: 	[000008276AD49C00][000008276A265000 52] Android_Mali_T8xx, 
[2023.02.04-21.47.12:363][  0]LogDeviceProfileManager: 	[000008276AD4F800][000008276A267800 52] Android_Mali_G71, 
[2023.02.04-21.47.12:363][  0]LogDeviceProfileManager: 	[000008276AD4D000][000008276A26A000 52] Android_Mali_G72, 
[2023.02.04-21.47.12:363][  0]LogDeviceProfileManager: 	[000008276AD4FA00][000008276A26C800 52] Android_Mali_G72_Vulkan, 
[2023.02.04-21.47.12:363][  0]LogDeviceProfileManager: 	[000008276AD4FE00][000008276A252800 52] Android_Mali_G76, 
[2023.02.04-21.47.12:363][  0]LogDeviceProfileManager: 	[000008276970F800][000008276A270000 52] Android_Mali_G76_Vulkan, 
[2023.02.04-21.47.12:363][  0]LogDeviceProfileManager: 	[000008276356CA00][000008276A275000 52] Android_Mali_G77, 
[2023.02.04-21.47.12:363][  0]LogDeviceProfileManager: 	[000008276A290000][000008276A277800 52] Android_Mali_G77_Vulkan, 
[2023.02.04-21.47.12:364][  0]LogDeviceProfileManager: 	[000008276A291200][000008276A27A000 52] Android_Mali_G78, 
[2023.02.04-21.47.12:364][  0]LogDeviceProfileManager: 	[000008276A291000][000008276A27C800 52] Android_Mali_G78_Vulkan, 
[2023.02.04-21.47.12:364][  0]LogDeviceProfileManager: 	[000008276A291A00][000008276A262800 52] Android_Mali_G710, 
[2023.02.04-21.47.12:364][  0]LogDeviceProfileManager: 	[000008276A290800][000008276A280000 52] Android_Mali_G710_Vulkan, 
[2023.02.04-21.47.12:364][  0]LogDeviceProfileManager: 	[000008276A291400][000008276A285000 52] Android_Xclipse_920, 
[2023.02.04-21.47.12:364][  0]LogDeviceProfileManager: 	[000008276A290A00][000008276A287800 52] Android_Xclipse_920_Vulkan, 
[2023.02.04-21.47.12:364][  0]LogDeviceProfileManager: 	[000008276A290E00][000008276A28A000 52] Android_Vulkan_SM5, 
[2023.02.04-21.47.12:364][  0]LogDeviceProfileManager: 	[000008276A292000][000008276A28C800 52] Android_PowerVR_G6xxx, 
[2023.02.04-21.47.12:364][  0]LogDeviceProfileManager: 	[000008276A290200][000008276A272800 52] Android_PowerVR_GT7xxx, 
[2023.02.04-21.47.12:364][  0]LogDeviceProfileManager: 	[000008276A290400][000008276A2B0000 52] Android_PowerVR_GE8xxx, 
[2023.02.04-21.47.12:364][  0]LogDeviceProfileManager: 	[000008276A290C00][000008276A2B5000 52] Android_PowerVR_GM9xxx, 
[2023.02.04-21.47.12:364][  0]LogDeviceProfileManager: 	[000008276A292600][000008276A2B7800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.04-21.47.12:364][  0]LogDeviceProfileManager: 	[000008276A292800][000008276A2BA000 52] Android_TegraK1, 
[2023.02.04-21.47.12:364][  0]LogDeviceProfileManager: 	[000008276A293000][000008276A2BC800 52] Android_Unknown_Vulkan, 
[2023.02.04-21.47.12:364][  0]LogDeviceProfileManager: 	[000008276A292200][000008276A282800 52] Oculus_Quest, 
[2023.02.04-21.47.12:364][  0]LogDeviceProfileManager: 	[000008276A292E00][000008276A2C0000 52] Oculus_Quest2, 
[2023.02.04-21.47.12:364][  0]LogDeviceProfileManager: 	[000008276A291C00][000008276A2C5000 52] HoloLens, 
[2023.02.04-21.47.12:364][  0]LogDeviceProfileManager: Active device profile: [000008276AD44E00][0000082762652800 52] WindowsEditor
[2023.02.04-21.47.12:364][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.04-21.47.12:364][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GameJam/KorzonkiOne/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.04-21.47.12:364][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.04-21.47.12:364][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GameJam/KorzonkiOne/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.04-21.47.12:364][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.04-21.47.12:366][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.04-21.47.12:366][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.04-21.47.12:366][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.04-21.47.12:366][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.04-21.47.12:366][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.04-21.47.12:370][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/GameJam/KorzonkiOne/KorzonkiOne.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/GameJam/KorzonkiOne/Intermediate/TurnkeyReport_1.log" -log="D:/GameJam/KorzonkiOne/Intermediate/TurnkeyLog_1.log" -project="D:/GameJam/KorzonkiOne/KorzonkiOne.uproject"  -Device=Win64@BKUCHTA-DOM'
[2023.02.04-21.47.12:370][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program Files/UE/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/GameJam/KorzonkiOne/KorzonkiOne.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/GameJam/KorzonkiOne/Intermediate/TurnkeyReport_1.log" -log="D:/GameJam/KorzonkiOne/Intermediate/TurnkeyLog_1.log" -project="D:/GameJam/KorzonkiOne/KorzonkiOne.uproject"  -Device=Win64@BKUCHTA-DOM" -nocompile -nocompileuat ]
[2023.02.04-21.47.12:400][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
