Log file open, 02/04/23 14:34:18
[2023.02.04-13.36.42:315][749]LogSavePackage: Moving '../../../../../../GameJam/KorzonkiOne/Saved/ScoringZone9715848A4CCDAE9D7CBBBC9F613BD1BD.tmp' to '../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Core/ScoringZone.uasset'
[2023.02.04-13.36.42:325][749]LogFileHelpers: InternalPromptForCheckoutAndSave took 139 ms
[2023.02.04-13.36.42:332][749]AssetCheck: New page: Asset Save: ScoringZone
[2023.02.04-13.36.42:333][749]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/KorzonkiOne/Core/ScoringZone.ScoringZone
[2023.02.04-13.36.42:630][766]BlueprintLog: New page: Compile ScoringZone
[2023.02.04-13.36.42:682][766]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.02.04-13.36.43:265][796]LogViewport: Scene viewport resized to 551x225, mode Windowed.
[2023.02.04-13.36.43:872][796]LogViewport: Scene viewport resized to 1141x693, mode Windowed.
[2023.02.04-13.36.43:938][797]LogHttp: Warning: 00000ADFC9571400: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B6E2B909E-4F1D-20CE-7C2E-609B18F155DE%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=9ac1fac64dfeffc663b0b9be386ab824%7C09a974219f174dfca8596e9627100b57%7Ca6156923-1d9d-4193-ada5-dc0537380320&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.02.04-13.36.43:938][797]LogHttp: Warning: 00000ADFC9571400: request failed, libcurl error: 56 (Failure when receiving data from the peer)
[2023.02.04-13.36.43:938][797]LogHttp: Warning: 00000ADFC9571400: libcurl info message cache 0 (Found bundle for host: 0xadf8a970000 [serially])
[2023.02.04-13.36.43:938][797]LogHttp: Warning: 00000ADFC9571400: libcurl info message cache 1 (Re-using existing connection #0 with host datarouter.ol.epicgames.com)
[2023.02.04-13.36.43:938][797]LogHttp: Warning: 00000ADFC9571400: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (52.87.89.140) port 443 (#0))
[2023.02.04-13.36.43:938][797]LogHttp: Warning: 00000ADFC9571400: libcurl info message cache 3 (We are completely uploaded and fine)
[2023.02.04-13.36.43:938][797]LogHttp: Warning: 00000ADFC9571400: libcurl info message cache 4 (OpenSSL SSL_read: Connection was reset, errno 10054)
[2023.02.04-13.36.43:938][797]LogHttp: Warning: 00000ADFC9571400: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2023.02.04-13.36.43:938][797]LogHttp: Warning: 00000ADFC9571400: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2023.02.04-13.36.43:938][797]LogHttp: Warning: 00000ADFC9571400: libcurl info message cache 7 (Closing connection 0)
[2023.02.04-13.36.43:938][797]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B6E2B909E-4F1D-20CE-7C2E-609B18F155DE%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=9ac1fac64dfeffc663b0b9be386ab824%7C09a974219f174dfca8596e9627100b57%7Ca6156923-1d9d-4193-ada5-dc0537380320&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.02.04-13.36.46:159][918]LogSlate: Took 0.019054 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.04-13.37.04:799][275]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-13.37.04:906][275]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KorzonkiOne/Core/ScoringZone" FILE="../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Core/ScoringZone.uasset" SILENT=true
[2023.02.04-13.37.04:910][275]LogSavePackage: Moving output files for package: /Game/KorzonkiOne/Core/ScoringZone
[2023.02.04-13.37.04:910][275]LogSavePackage: Moving '../../../../../../GameJam/KorzonkiOne/Saved/ScoringZoneFE74A29C49C74B6838D9CB9B7FBB3102.tmp' to '../../../../../../GameJam/KorzonkiOne/Content/KorzonkiOne/Core/ScoringZone.uasset'
[2023.02.04-13.37.04:919][275]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms (total: 259 ms)
[2023.02.04-13.37.04:928][275]AssetCheck: New page: Asset Save: ScoringZone
[2023.02.04-13.37.04:928][275]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/KorzonkiOne/Core/ScoringZone.ScoringZone
[2023.02.04-13.37.05:220][291]BlueprintLog: New page: Compile ScoringZone
[2023.02.04-13.37.05:267][291]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.02.04-13.37.06:995][363]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/KorzonkiOne/Core/ScoringZone.ScoringZone_C
[2023.02.04-13.37.06:995][363]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/KorzonkiOne/Core/ScoringZone.ScoringZone_C
[2023.02.04-13.37.06:997][363]LogActorFactory: Actor Factory spawned Blueprint /Game/KorzonkiOne/Core/ScoringZone.ScoringZone as actor: ScoringZone_C /Game/KorzonkiOne/Levels/StartLevel.StartLevel:PersistentLevel.ScoringZone_C_0
[2023.02.04-13.37.06:998][363]LogActorFactory: Actor Factory spawned Blueprint /Game/KorzonkiOne/Core/ScoringZone.ScoringZone as actor: ScoringZone_C /Game/KorzonkiOne/Levels/StartLevel.StartLevel:PersistentLevel.ScoringZone_C_0
[2023.02.04-13.37.07:645][391]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/KorzonkiOne/Core/ScoringZone.ScoringZone_C
[2023.02.04-13.37.07:646][391]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/KorzonkiOne/Core/ScoringZone.ScoringZone_C
[2023.02.04-13.37.07:662][391]LogActorFactory: Actor Factory spawned Blueprint /Game/KorzonkiOne/Core/ScoringZone.ScoringZone as actor: ScoringZone_C /Game/KorzonkiOne/Levels/StartLevel.StartLevel:PersistentLevel.ScoringZone_C_1
[2023.02.04-13.37.07:663][391]LogActorFactory: Actor Factory spawned Blueprint /Game/KorzonkiOne/Core/ScoringZone.ScoringZone as actor: ScoringZone_C /Game/KorzonkiOne/Levels/StartLevel.StartLevel:PersistentLevel.ScoringZone_C_1
[2023.02.04-13.37.22:012][137]Cmd: DELETE
[2023.02.04-13.37.22:012][137]Cmd: ACTOR DELETE
[2023.02.04-13.37.22:017][137]LogEditorActor: Deleted Actor: ScoringZone_C
[2023.02.04-13.37.22:049][137]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.02.04-13.37.22:052][137]LogEditorActor: Deleted 1 Actors (0.038 secs)
[2023.02.04-13.37.24:291][261]LogHttp: Warning: 00000ADFC2525500: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B6E2B909E-4F1D-20CE-7C2E-609B18F155DE%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=9ac1fac64dfeffc663b0b9be386ab824%7C09a974219f174dfca8596e9627100b57%7Ca6156923-1d9d-4193-ada5-dc0537380320&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.02.04-13.37.24:291][261]LogHttp: Warning: 00000ADFC2525500: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.02.04-13.37.24:291][261]LogHttp: Warning: 00000ADFC2525500: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.02.04-13.37.24:291][261]LogHttp: Warning: 00000ADFC2525500: libcurl info message cache 1 (Closing connection 1)
[2023.02.04-13.37.24:291][261]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B6E2B909E-4F1D-20CE-7C2E-609B18F155DE%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=9ac1fac64dfeffc663b0b9be386ab824%7C09a974219f174dfca8596e9627100b57%7Ca6156923-1d9d-4193-ada5-dc0537380320&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.02.04-13.37.38:619][857]LogDerivedDataCache: C:/Users/bkuch/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:19.010 and deleted 0 files with total size 0 MiB. Scanned 50541 files in 29530 folders with total size 9618 MiB.
[2023.02.04-13.38.24:285][210]LogHttp: Warning: 00000ADFC3D3AA00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B6E2B909E-4F1D-20CE-7C2E-609B18F155DE%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=9ac1fac64dfeffc663b0b9be386ab824%7C09a974219f174dfca8596e9627100b57%7Ca6156923-1d9d-4193-ada5-dc0537380320&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.02.04-13.38.24:285][210]LogHttp: Warning: 00000ADFC3D3AA00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.02.04-13.38.24:285][210]LogHttp: Warning: 00000ADFC3D3AA00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.02.04-13.38.24:285][210]LogHttp: Warning: 00000ADFC3D3AA00: libcurl info message cache 1 (Closing connection 2)
[2023.02.04-13.38.24:285][210]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B6E2B909E-4F1D-20CE-7C2E-609B18F155DE%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=9ac1fac64dfeffc663b0b9be386ab824%7C09a974219f174dfca8596e9627100b57%7Ca6156923-1d9d-4193-ada5-dc0537380320&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.02.04-13.39.24:285][272]LogHttp: Warning: 00000ADFC3D30A00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B6E2B909E-4F1D-20CE-7C2E-609B18F155DE%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=9ac1fac64dfeffc663b0b9be386ab824%7C09a974219f174dfca8596e9627100b57%7Ca6156923-1d9d-4193-ada5-dc0537380320&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.02.04-13.39.24:285][272]LogHttp: Warning: 00000ADFC3D30A00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.02.04-13.39.24:285][272]LogHttp: Warning: 00000ADFC3D30A00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.02.04-13.39.24:286][272]LogHttp: Warning: 00000ADFC3D30A00: libcurl info message cache 1 (Closing connection 3)
[2023.02.04-13.39.24:286][272]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B6E2B909E-4F1D-20CE-7C2E-609B18F155DE%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=9ac1fac64dfeffc663b0b9be386ab824%7C09a974219f174dfca8596e9627100b57%7Ca6156923-1d9d-4193-ada5-dc0537380320&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.02.04-13.40.24:273][353]LogHttp: Warning: 00000ADFC3D3B400: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B6E2B909E-4F1D-20CE-7C2E-609B18F155DE%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=9ac1fac64dfeffc663b0b9be386ab824%7C09a974219f174dfca8596e9627100b57%7Ca6156923-1d9d-4193-ada5-dc0537380320&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.02.04-13.40.24:273][353]LogHttp: Warning: 00000ADFC3D3B400: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.02.04-13.40.24:273][353]LogHttp: Warning: 00000ADFC3D3B400: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.02.04-13.40.24:273][353]LogHttp: Warning: 00000ADFC3D3B400: libcurl info message cache 1 (Closing connection 4)
[2023.02.04-13.40.24:273][353]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B6E2B909E-4F1D-20CE-7C2E-609B18F155DE%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=9ac1fac64dfeffc663b0b9be386ab824%7C09a974219f174dfca8596e9627100b57%7Ca6156923-1d9d-4193-ada5-dc0537380320&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.02.04-13.41.24:641][481]LogHttp: Warning: 00000ADFC3D3F000: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B6E2B909E-4F1D-20CE-7C2E-609B18F155DE%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=9ac1fac64dfeffc663b0b9be386ab824%7C09a974219f174dfca8596e9627100b57%7Ca6156923-1d9d-4193-ada5-dc0537380320&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.02.04-13.41.24:641][481]LogHttp: Warning: 00000ADFC3D3F000: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.02.04-13.41.24:641][481]LogHttp: Warning: 00000ADFC3D3F000: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.02.04-13.41.24:641][481]LogHttp: Warning: 00000ADFC3D3F000: libcurl info message cache 1 (Closing connection 5)
[2023.02.04-13.41.24:641][481]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B6E2B909E-4F1D-20CE-7C2E-609B18F155DE%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=9ac1fac64dfeffc663b0b9be386ab824%7C09a974219f174dfca8596e9627100b57%7Ca6156923-1d9d-4193-ada5-dc0537380320&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.02.04-13.42.24:645][661]LogHttp: Warning: 00000ADFC3D3FA00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B6E2B909E-4F1D-20CE-7C2E-609B18F155DE%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=9ac1fac64dfeffc663b0b9be386ab824%7C09a974219f174dfca8596e9627100b57%7Ca6156923-1d9d-4193-ada5-dc0537380320&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.02.04-13.42.24:645][661]LogHttp: Warning: 00000ADFC3D3FA00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.02.04-13.42.24:645][661]LogHttp: Warning: 00000ADFC3D3FA00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.02.04-13.42.24:645][661]LogHttp: Warning: 00000ADFC3D3FA00: libcurl info message cache 1 (Closing connection 6)
[2023.02.04-13.42.24:645][661]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B6E2B909E-4F1D-20CE-7C2E-609B18F155DE%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=9ac1fac64dfeffc663b0b9be386ab824%7C09a974219f174dfca8596e9627100b57%7Ca6156923-1d9d-4193-ada5-dc0537380320&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.02.04-13.43.24:649][841]LogHttp: Warning: 00000ADFC3D30F00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B6E2B909E-4F1D-20CE-7C2E-609B18F155DE%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=9ac1fac64dfeffc663b0b9be386ab824%7C09a974219f174dfca8596e9627100b57%7Ca6156923-1d9d-4193-ada5-dc0537380320&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.02.04-13.43.24:649][841]LogHttp: Warning: 00000ADFC3D30F00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.02.04-13.43.24:650][841]LogHttp: Warning: 00000ADFC3D30F00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.02.04-13.43.24:650][841]LogHttp: Warning: 00000ADFC3D30F00: libcurl info message cache 1 (Closing connection 7)
[2023.02.04-13.43.24:650][841]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B6E2B909E-4F1D-20CE-7C2E-609B18F155DE%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=9ac1fac64dfeffc663b0b9be386ab824%7C09a974219f174dfca8596e9627100b57%7Ca6156923-1d9d-4193-ada5-dc0537380320&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.02.04-13.44.54:789][110]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.02.04-13.44.54:798][110]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/KorzonkiOne/Levels/StartLevel_Auto1
[2023.02.04-13.44.54:798][110]LogSavePackage: Moving '../../../../../../GameJam/KorzonkiOne/Saved/StartLevel_Auto1B455CC014B49C4FFDB2ED2878DAE3370.tmp' to '../../../../../../GameJam/KorzonkiOne/Saved/Autosaves/Game/KorzonkiOne/Levels/StartLevel_Auto1.umap'
[2023.02.04-13.44.54:804][110]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/KorzonkiOne/Levels/StartLevel' took 0.042
[2023.02.04-13.44.54:804][110]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.042
[2023.02.04-14.00.05:280][464]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path D:/Program Files/UE/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.04-14.00.05:280][464]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path D:/Program Files/UE/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.04-14.00.05:280][464]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path D:/Program Files/UE/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.04-14.00.05:281][464]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path D:/Program Files/UE/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.04-14.00.05:281][464]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path D:/Program Files/UE/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
